STEP to UG
! INFO-     NX STEP AP214 - V5.0
! INFO-      
! INFO-     Start of Translation: 16-APR-2008  12:46:18 PM
! INFO-      
! STATUS-   Converting Part: D:\SmA_3D\STEP\Flaschenpicker\Flaschenpicker_Nuernberg1.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        D:\SmA_3D\STEP\Flaschenpicker\Flaschenpicker_Nuernberg.stp
! SUMMARY-  Date             2008-04-16T11:03:05
! SUMMARY-  Author           ADOWLU0
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      Autodesk Inventor 2008
! SUMMARY-  Orig_System      Autodesk Inventor 2008
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:    120
! SUMMARY-  advanced_face ..............................................:   8822
! SUMMARY-  application_context ........................................:    153
! SUMMARY-  application_protocol_definition ............................:    153
! SUMMARY-  axis2_placement_3d .........................................:  15226
! SUMMARY-  b_spline_curve_with_knots ..................................:   1692
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    268
! SUMMARY-  b_spline_surface_with_knots ................................:    370
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    197
! SUMMARY-  brep_with_voids ............................................:      4
! SUMMARY-  cartesian_point ............................................:  91392
! SUMMARY-  circle .....................................................:   6417
! SUMMARY-  closed_shell ...............................................:    197
! SUMMARY-  conical_surface ............................................:    824
! SUMMARY-  context_dependent_shape_representation .....................:    327
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:    331
! SUMMARY-  cylindrical_surface ........................................:   2579
! SUMMARY-  dimensional_exponents ......................................:    331
! SUMMARY-  direction ..................................................:  41559
! SUMMARY-  edge_curve .................................................:  19658
! SUMMARY-  edge_loop ..................................................:  12785
! SUMMARY-  ellipse ....................................................:     74
! SUMMARY-  face_bound .................................................:   3963
! SUMMARY-  face_outer_bound ...........................................:   8822
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    331
! SUMMARY-  item_defined_transformation ................................:    327
! SUMMARY-  length_unit_and_si_unit ....................................:    331
! SUMMARY-  line .......................................................:  11107
! SUMMARY-  manifold_solid_brep ........................................:    172
! SUMMARY-  next_assembly_usage_occurrence .............................:    327
! SUMMARY-  open_shell .................................................:      2
! SUMMARY-  oriented_closed_shell ......................................:     21
! SUMMARY-  oriented_edge ..............................................:  39308
! SUMMARY-  plane ......................................................:   4711
! SUMMARY-  plane_angle_measure_with_unit ..............................:    331
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    331
! SUMMARY-  product ....................................................:    153
! SUMMARY-  product_context ............................................:    153
! SUMMARY-  product_definition .........................................:    153
! SUMMARY-  product_definition_context .................................:    153
! SUMMARY-  product_definition_formation ...............................:    153
! SUMMARY-  product_definition_shape ...................................:    480
! SUMMARY-  product_related_product_category ...........................:    153
! SUMMARY-  quasi_uniform_curve ........................................:    100
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    327
! SUMMARY-  shape_definition_representation ............................:    153
! SUMMARY-  shape_representation .......................................:    153
! SUMMARY-  shape_representation_relationship ..........................:    120
! SUMMARY-  shell_based_surface_model ..................................:      2
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    331
! SUMMARY-  spherical_surface ..........................................:     55
! SUMMARY-  toroidal_surface ...........................................:     86
! SUMMARY-  uncertainty_measure_with_unit ..............................:    331
! SUMMARY-  vector .....................................................:  11107
! SUMMARY-  vertex_point ...............................................:  14019
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         301745
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-APR-2008 12:46:24 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:26 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 313698
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\IGUS_3400_Hub_X_Achse_links
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:40 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 304809
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 311965
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\Loslagerseite pL 115-+-D017892_ _Endschalter_Slaveseite_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:40 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 304683
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\Motorflansch axial profiLINE 140-+-D002933_ _Flansch fr PL70..._Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 303930
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\Festlagerlagerseite pL 115-+-D017893_ _Standard_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 299743
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\Grundkrper-+-D017891_ _Hub_0510_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
